# ============================================
# ROBOTS.TXT FOR CULTURE FOUNDATION
# Website: https://www.culturefoundation.org
# Last Updated: 2026-02-16
# ============================================

# ----------------------
# GENERAL RULES
# ----------------------
User-agent: *
Allow: /
Allow: /about$
Allow: /programs$
Allow: /events$
Allow: /success-stories$
Allow: /donate$
Allow: /volunteer$
Allow: /contact$
Allow: /blog$
Allow: /gallery$
Allow: /publications$
Allow: /annual-reports$
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.pdf$
Allow: /*.xml$
Allow: /*.txt$
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /draft/
Disallow: /backup/
Disallow: /old/
Disallow: /archive/
Disallow: /api/
Disallow: /includes/
Disallow: /config/
Disallow: /database/
Disallow: /cgi-bin/
Disallow: /*?*
Disallow: /*?page=*
Disallow: /*?sort=*
Disallow: /*?filter=*
Disallow: /*.php$
Disallow: /*.asp$
Disallow: /*.aspx$
Disallow: /*.jsp$
Disallow: /*.pl$
Disallow: /*.cgi$

# ----------------------
# GOOGLE BOT SPECIFIC
# ----------------------
User-agent: Googlebot
Allow: /
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.pdf$
Disallow: /*?*
Crawl-delay: 2

# ----------------------
# GOOGLE IMAGE BOT
# ----------------------
User-agent: Googlebot-Image
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Disallow: /

# ----------------------
# GOOGLE VIDEO BOT
# ----------------------
User-agent: Googlebot-Video
Allow: /videos/
Allow: /*.mp4$
Allow: /*.webm$
Allow: /*.ogg$
Disallow: /

# ----------------------
# GOOGLE NEWS BOT
# ----------------------
User-agent: Googlebot-News
Allow: /blog/
Allow: /news/
Allow: /events/
